image_id,width,height,source,bbox
2201_3011_6m,3872,640,bean,"[1546,115,33,27]"
2201_3011_6m,3872,640,bean,"[1590,110,32,46]"
2201_3011_6m,3872,640,bean,"[1675,126,27,40]"
2201_3011_6m,3872,640,bean,"[1704,122,37,42]"
2201_3011_6m,3872,640,bean,"[1747,130,48,26]"
2201_3011_6m,3872,640,bean,"[1841,140,28,34]"
2201_3011_6m,3872,640,bean,"[1881,125,39,50]"
2201_3011_6m,3872,640,bean,"[1949,147,17,17]"
2201_3011_6m,3872,640,bean,"[1966,128,29,43]"
2201_3011_6m,3872,640,bean,"[2014,126,36,28]"
2201_3011_6m,3872,640,bean,"[2012,149,26,39]"
2201_3011_6m,3872,640,bean,"[2033,146,51,27]"
2201_3011_6m,3872,640,bean,"[2102,138,40,49]"
2201_3011_6m,3872,640,bean,"[2153,139,57,32]"
2201_3011_6m,3872,640,bean,"[2218,147,54,42]"
2201_3011_6m,3872,640,bean,"[2017,450,38,34]"
2201_3011_6m,3872,640,bean,"[2080,456,41,26]"
2201_3011_6m,3872,640,bean,"[2125,453,22,30]"
2201_3011_6m,3872,640,bean,"[2187,445,55,40]"
2201_3011_6m,3872,640,bean,"[2277,142,18,38]"
2201_3011_6m,3872,640,bean,"[2293,139,23,47]"
2201_3011_6m,3872,640,bean,"[2321,136,27,44]"
2201_3011_6m,3872,640,bean,"[2345,137,36,21]"
2201_3011_6m,3872,640,bean,"[2376,157,39,34]"
2201_3011_6m,3872,640,bean,"[2433,137,19,37]"
2201_3011_6m,3872,640,bean,"[2480,133,25,31]"
2201_3011_6m,3872,640,bean,"[2536,142,21,42]"
2201_3011_6m,3872,640,bean,"[2596,143,22,43]"
2201_3011_6m,3872,640,bean,"[2654,154,35,26]"
2201_3011_6m,3872,640,bean,"[2694,143,38,34]"
2201_3011_6m,3872,640,bean,"[2741,150,16,17]"
2201_3011_6m,3872,640,bean,"[2855,143,32,48]"
2201_3011_6m,3872,640,bean,"[2891,141,59,40]"
2201_3011_6m,3872,640,bean,"[3000,160,34,24]"
2201_3011_6m,3872,640,bean,"[3062,140,41,50]"
2201_3011_6m,3872,640,bean,"[3106,147,37,44]"
2201_3011_6m,3872,640,bean,"[3153,151,38,49]"
2201_3011_6m,3872,640,bean,"[3270,136,54,32]"
2201_3011_6m,3872,640,bean,"[3352,118,27,61]"
2201_3011_6m,3872,640,bean,"[3386,123,58,45]"
2201_3011_6m,3872,640,bean,"[2261,456,27,34]"
2201_3011_6m,3872,640,bean,"[2293,465,22,38]"
2201_3011_6m,3872,640,bean,"[2324,455,25,32]"
2201_3011_6m,3872,640,bean,"[2347,458,47,32]"
2201_3011_6m,3872,640,bean,"[2498,478,27,27]"
2201_3011_6m,3872,640,bean,"[2554,450,36,42]"
2201_3011_6m,3872,640,bean,"[2589,460,28,35]"
2201_3011_6m,3872,640,bean,"[2653,461,51,31]"
2201_3011_6m,3872,640,bean,"[2885,462,28,20]"
2201_3011_6m,3872,640,bean,"[2975,448,23,41]"
2201_3011_6m,3872,640,bean,"[2995,471,30,31]"
2201_3011_6m,3872,640,bean,"[3077,456,33,32]"
2201_3011_6m,3872,640,bean,"[3164,490,28,27]"
2201_3011_6m,3872,640,bean,"[3206,453,20,55]"
2201_3011_6m,3872,640,bean,"[3173,466,28,28]"
2201_3011_6m,3872,640,bean,"[3237,448,34,61]"
2201_3011_6m,3872,640,bean,"[3287,456,39,48]"
2201_3011_6m,3872,640,bean,"[3345,441,30,35]"
2201_3011_6m,3872,640,bean,"[3355,456,37,35]"
2201_3011_6m,3872,640,bean,"[3393,448,31,51]"
2201_3011_6m,3872,640,bean,"[3420,456,43,50]"
2201_3011_6m,3872,640,bean,"[3489,466,50,25]"
2201_3011_6m,3872,640,bean,"[3515,482,39,27]"
2201_3011_6m,3872,640,bean,"[3459,144,34,33]"
2201_3011_6m,3872,640,bean,"[3487,145,20,31]"
2201_3011_6m,3872,640,bean,"[3511,152,50,44]"
2201_3011_6m,3872,640,bean,"[3604,174,42,48]"
2201_3011_6m,3872,640,bean,"[3641,184,39,49]"
2201_3011_6m,3872,640,bean,"[3717,172,49,50]"
2201_3011_6m,3872,640,bean,"[3771,169,31,47]"
2201_3011_6m,3872,640,bean,"[3821,177,22,46]"
2201_3011_6m,3872,640,bean,"[3841,173,19,49]"
2201_3011_6m,3872,640,bean,"[3669,498,56,34]"
2201_3011_6m,3872,640,bean,"[3721,505,27,36]"
2201_3011_6m,3872,640,bean,"[3793,512,24,44]"
2201_3011_6m,3872,640,bean,"[3806,495,47,50]"
2201_3010_6m,3872,640,bean,"[11,136,44,40]"
2201_3010_6m,3872,640,bean,"[73,144,39,21]"
2201_3010_6m,3872,640,bean,"[169,141,35,25]"
2201_3010_6m,3872,640,bean,"[304,146,30,20]"
2201_3010_6m,3872,640,bean,"[402,150,30,38]"
2201_3010_6m,3872,640,bean,"[481,149,31,39]"
2201_3010_6m,3872,640,bean,"[432,133,44,33]"
2201_3010_6m,3872,640,bean,"[449,166,25,22]"
2201_3010_6m,3872,640,bean,"[559,137,37,49]"
2201_3010_6m,3872,640,bean,"[652,138,42,37]"
2201_3010_6m,3872,640,bean,"[702,153,45,45]"
2201_3010_6m,3872,640,bean,"[755,129,28,50]"
2201_3010_6m,3872,640,bean,"[849,144,26,39]"
2201_3010_6m,3872,640,bean,"[891,159,49,25]"
2201_3010_6m,3872,640,bean,"[977,151,29,56]"
2201_3010_6m,3872,640,bean,"[44,464,33,38]"
2201_3010_6m,3872,640,bean,"[88,456,40,39]"
2201_3010_6m,3872,640,bean,"[140,459,31,57]"
2201_3010_6m,3872,640,bean,"[259,453,43,39]"
2201_3010_6m,3872,640,bean,"[332,461,38,28]"
2201_3010_6m,3872,640,bean,"[386,464,34,39]"
2201_3010_6m,3872,640,bean,"[440,460,23,47]"
2201_3010_6m,3872,640,bean,"[477,449,32,33]"
2201_3010_6m,3872,640,bean,"[489,475,35,40]"
2201_3010_6m,3872,640,bean,"[529,472,34,55]"
2201_3010_6m,3872,640,bean,"[585,458,44,46]"
2201_3010_6m,3872,640,bean,"[632,475,33,43]"
2201_3010_6m,3872,640,bean,"[654,462,35,48]"
2201_3010_6m,3872,640,bean,"[689,464,22,23]"
2201_3010_6m,3872,640,bean,"[806,462,35,41]"
2201_3010_6m,3872,640,bean,"[874,468,41,29]"
2201_3010_6m,3872,640,bean,"[913,459,33,51]"
2201_3010_6m,3872,640,bean,"[1009,476,17,21]"
2201_3010_6m,3872,640,bean,"[1062,476,39,31]"
2201_3010_6m,3872,640,bean,"[1121,467,35,40]"
2201_3010_6m,3872,640,bean,"[1147,471,23,40]"
2201_3010_6m,3872,640,bean,"[1079,158,38,39]"
2201_3010_6m,3872,640,bean,"[1145,168,26,42]"
2201_3010_6m,3872,640,bean,"[1185,163,39,50]"
2201_3010_6m,3872,640,bean,"[1253,150,30,32]"
2201_3010_6m,3872,640,bean,"[1264,474,33,53]"
2201_3010_6m,3872,640,bean,"[1316,480,30,41]"
2201_3010_6m,3872,640,bean,"[1372,486,42,38]"
2201_3010_6m,3872,640,bean,"[1421,481,22,37]"
2201_3010_6m,3872,640,bean,"[1477,488,34,24]"
2201_3010_6m,3872,640,bean,"[1529,476,50,25]"
2201_3010_6m,3872,640,bean,"[1439,144,31,47]"
2201_3010_6m,3872,640,bean,"[1475,155,30,42]"
2201_3010_6m,3872,640,bean,"[1520,168,51,36]"
2201_3010_6m,3872,640,bean,"[1627,156,32,60]"
2201_3010_6m,3872,640,bean,"[1656,160,50,29]"
2201_3010_6m,3872,640,bean,"[1725,165,50,21]"
2201_3010_6m,3872,640,bean,"[1851,170,26,44]"
2201_3010_6m,3872,640,bean,"[1925,167,28,34]"
2201_3010_6m,3872,640,bean,"[1954,159,32,47]"
2201_3010_6m,3872,640,bean,"[1992,162,34,46]"
2201_3010_6m,3872,640,bean,"[2038,168,52,27]"
2201_3010_6m,3872,640,bean,"[2093,159,31,48]"
2201_3010_6m,3872,640,bean,"[2123,163,48,47]"
2201_3010_6m,3872,640,bean,"[2204,180,35,36]"
2201_3010_6m,3872,640,bean,"[2245,155,42,51]"
2201_3010_6m,3872,640,bean,"[2286,164,33,42]"
2201_3010_6m,3872,640,bean,"[2348,165,45,54]"
2201_3010_6m,3872,640,bean,"[2435,176,48,44]"
2201_3010_6m,3872,640,bean,"[1617,482,23,29]"
2201_3010_6m,3872,640,bean,"[1674,480,41,36]"
2201_3010_6m,3872,640,bean,"[1732,486,28,35]"
2201_3010_6m,3872,640,bean,"[1780,486,31,30]"
2201_3010_6m,3872,640,bean,"[1831,485,43,29]"
2201_3010_6m,3872,640,bean,"[1878,477,35,35]"
2201_3010_6m,3872,640,bean,"[1961,482,53,37]"
2201_3010_6m,3872,640,bean,"[2064,484,29,23]"
2201_3010_6m,3872,640,bean,"[2101,481,39,43]"
2201_3010_6m,3872,640,bean,"[2159,486,26,23]"
2201_3010_6m,3872,640,bean,"[2193,486,24,24]"
2201_3010_6m,3872,640,bean,"[2235,487,24,30]"
2201_3010_6m,3872,640,bean,"[2286,483,47,32]"
2201_3010_6m,3872,640,bean,"[2348,491,24,29]"
2201_3010_6m,3872,640,bean,"[2397,485,37,37]"
2201_3010_6m,3872,640,bean,"[2494,498,17,21]"
2201_3010_6m,3872,640,bean,"[2531,496,25,20]"
2201_3010_6m,3872,640,bean,"[2589,492,27,27]"
2201_3010_6m,3872,640,bean,"[2647,164,33,50]"
2201_3010_6m,3872,640,bean,"[2684,172,21,42]"
2201_3010_6m,3872,640,bean,"[2741,165,34,45]"
2201_3010_6m,3872,640,bean,"[2786,167,39,38]"
2201_3010_6m,3872,640,bean,"[2820,179,40,31]"
2201_3010_6m,3872,640,bean,"[2894,164,25,26]"
2201_3010_6m,3872,640,bean,"[2928,166,41,31]"
2201_3010_6m,3872,640,bean,"[3007,165,57,45]"
2201_3010_6m,3872,640,bean,"[3074,171,36,36]"
2201_3010_6m,3872,640,bean,"[3136,170,38,39]"
2201_3010_6m,3872,640,bean,"[3190,159,48,45]"
2201_3010_6m,3872,640,bean,"[3253,177,38,14]"
2201_3010_6m,3872,640,bean,"[3257,191,37,20]"
2201_3010_6m,3872,640,bean,"[3397,161,28,30]"
2201_3010_6m,3872,640,bean,"[3407,166,47,56]"
2201_3010_6m,3872,640,bean,"[3525,172,72,36]"
2201_3010_6m,3872,640,bean,"[3759,162,26,35]"
2201_3010_6m,3872,640,bean,"[3801,484,35,28]"
2201_3010_6m,3872,640,bean,"[3756,492,20,26]"
2201_3010_6m,3872,640,bean,"[3688,479,37,56]"
2201_3010_6m,3872,640,bean,"[3628,479,45,42]"
2201_3010_6m,3872,640,bean,"[3518,486,48,50]"
2201_3010_6m,3872,640,bean,"[3460,483,40,40]"
2201_3010_6m,3872,640,bean,"[3373,492,52,36]"
2201_3010_6m,3872,640,bean,"[3277,511,28,20]"
2201_3010_6m,3872,640,bean,"[3218,507,26,26]"
2201_3010_6m,3872,640,bean,"[3173,510,27,23]"
2201_3010_6m,3872,640,bean,"[3055,494,34,34]"
2201_3010_6m,3872,640,bean,"[2953,494,51,39]"
2201_3010_6m,3872,640,bean,"[2926,498,30,24]"
2201_3010_6m,3872,640,bean,"[2815,496,50,26]"
2201_3010_6m,3872,640,bean,"[2780,479,33,50]"
2201_3010_6m,3872,640,bean,"[2725,494,30,33]"
2201_3010_6m,3872,640,bean,"[2689,485,39,33]"
2201_3010_6m,3872,640,bean,"[2650,495,31,45]"
2201_3009_6m,3872,640,bean,"[13,121,19,15]"
2201_3009_6m,3872,640,bean,"[117,122,19,21]"
2201_3009_6m,3872,640,bean,"[161,117,15,20]"
2201_3009_6m,3872,640,bean,"[272,123,22,17]"
2201_3009_6m,3872,640,bean,"[321,117,20,26]"
2201_3009_6m,3872,640,bean,"[338,116,20,38]"
2201_3009_6m,3872,640,bean,"[386,117,26,36]"
2201_3009_6m,3872,640,bean,"[428,120,19,21]"
2201_3009_6m,3872,640,bean,"[447,107,20,43]"
2201_3009_6m,3872,640,bean,"[469,133,22,31]"
2201_3009_6m,3872,640,bean,"[477,108,23,22]"
2201_3009_6m,3872,640,bean,"[495,127,26,25]"
2201_3009_6m,3872,640,bean,"[553,107,30,36]"
2201_3009_6m,3872,640,bean,"[596,126,36,28]"
2201_3009_6m,3872,640,bean,"[655,120,32,31]"
2201_3009_6m,3872,640,bean,"[737,113,45,41]"
2201_3009_6m,3872,640,bean,"[804,124,30,37]"
2201_3009_6m,3872,640,bean,"[838,114,27,44]"
2201_3009_6m,3872,640,bean,"[869,142,13,19]"
2201_3009_6m,3872,640,bean,"[888,122,30,38]"
2201_3009_6m,3872,640,bean,"[937,136,24,22]"
2201_3009_6m,3872,640,bean,"[972,108,53,49]"
2201_3009_6m,3872,640,bean,"[1034,121,24,51]"
2201_3009_6m,3872,640,bean,"[1087,132,27,32]"
2201_3009_6m,3872,640,bean,"[1153,119,24,32]"
2201_3009_6m,3872,640,bean,"[1208,146,24,28]"
2201_3009_6m,3872,640,bean,"[1240,142,39,28]"
2201_3009_6m,3872,640,bean,"[28,417,52,40]"
2201_3009_6m,3872,640,bean,"[257,426,30,28]"
2201_3009_6m,3872,640,bean,"[151,419,19,15]"
2201_3009_6m,3872,640,bean,"[329,430,29,27]"
2201_3009_6m,3872,640,bean,"[395,429,23,22]"
2201_3009_6m,3872,640,bean,"[421,423,29,28]"
2201_3009_6m,3872,640,bean,"[462,426,33,32]"
2201_3009_6m,3872,640,bean,"[575,409,35,40]"
2201_3009_6m,3872,640,bean,"[706,409,61,49]"
2201_3009_6m,3872,640,bean,"[791,418,22,49]"
2201_3009_6m,3872,640,bean,"[836,418,32,44]"
2201_3009_6m,3872,640,bean,"[943,438,28,37]"
2201_3009_6m,3872,640,bean,"[981,421,17,39]"
2201_3009_6m,3872,640,bean,"[1045,426,25,27]"
2201_3009_6m,3872,640,bean,"[1071,431,23,40]"
2201_3009_6m,3872,640,bean,"[1160,433,25,32]"
2201_3009_6m,3872,640,bean,"[1327,401,28,52]"
2201_3009_6m,3872,640,bean,"[1355,403,33,58]"
2201_3009_6m,3872,640,bean,"[1427,413,23,40]"
2201_3009_6m,3872,640,bean,"[1450,424,41,38]"
2201_3009_6m,3872,640,bean,"[1541,426,35,29]"
2201_3009_6m,3872,640,bean,"[1676,425,26,29]"
2201_3009_6m,3872,640,bean,"[1716,433,46,38]"
2201_3009_6m,3872,640,bean,"[1762,438,29,24]"
2201_3009_6m,3872,640,bean,"[1889,421,26,21]"
2201_3009_6m,3872,640,bean,"[1904,446,28,23]"
2201_3009_6m,3872,640,bean,"[1928,432,23,18]"
2201_3009_6m,3872,640,bean,"[1938,439,32,27]"
2201_3009_6m,3872,640,bean,"[2008,436,44,32]"
2201_3009_6m,3872,640,bean,"[2057,435,28,29]"
2201_3009_6m,3872,640,bean,"[2110,430,34,28]"
2201_3009_6m,3872,640,bean,"[2151,434,15,18]"
2201_3009_6m,3872,640,bean,"[2186,429,34,32]"
2201_3009_6m,3872,640,bean,"[2262,431,40,34]"
2201_3009_6m,3872,640,bean,"[2305,431,38,35]"
2201_3009_6m,3872,640,bean,"[2345,428,32,37]"
2201_3009_6m,3872,640,bean,"[1292,122,24,36]"
2201_3009_6m,3872,640,bean,"[1348,134,28,42]"
2201_3009_6m,3872,640,bean,"[1402,129,43,23]"
2201_3009_6m,3872,640,bean,"[1482,133,35,33]"
2201_3009_6m,3872,640,bean,"[1525,125,33,26]"
2201_3009_6m,3872,640,bean,"[1583,116,31,49]"
2201_3009_6m,3872,640,bean,"[1628,125,50,33]"
2201_3009_6m,3872,640,bean,"[1694,127,29,55]"
2201_3009_6m,3872,640,bean,"[1746,138,25,30]"
2201_3009_6m,3872,640,bean,"[1771,128,28,35]"
2201_3009_6m,3872,640,bean,"[1844,131,26,29]"
2201_3009_6m,3872,640,bean,"[1880,135,36,24]"
2201_3009_6m,3872,640,bean,"[1933,133,25,39]"
2201_3009_6m,3872,640,bean,"[1983,123,26,37]"
2201_3009_6m,3872,640,bean,"[2012,126,40,30]"
2201_3009_6m,3872,640,bean,"[2078,118,51,44]"
2201_3009_6m,3872,640,bean,"[2128,131,32,20]"
2201_3009_6m,3872,640,bean,"[2213,129,24,19]"
2201_3009_6m,3872,640,bean,"[2290,138,22,31]"
2201_3009_6m,3872,640,bean,"[2336,133,26,20]"
2201_3009_6m,3872,640,bean,"[2399,138,48,28]"
2201_3009_6m,3872,640,bean,"[2436,151,23,23]"
2201_3009_6m,3872,640,bean,"[2498,131,38,25]"
2201_3009_6m,3872,640,bean,"[2557,132,33,44]"
2201_3009_6m,3872,640,bean,"[2583,146,40,20]"
2201_3009_6m,3872,640,bean,"[2716,141,25,24]"
2201_3009_6m,3872,640,bean,"[2746,143,17,15]"
2201_3009_6m,3872,640,bean,"[2819,121,20,53]"
2201_3009_6m,3872,640,bean,"[2862,129,29,32]"
2201_3009_6m,3872,640,bean,"[2894,149,36,34]"
2201_3009_6m,3872,640,bean,"[2916,143,45,30]"
2201_3009_6m,3872,640,bean,"[2962,133,34,33]"
2201_3009_6m,3872,640,bean,"[2443,430,28,44]"
2201_3009_6m,3872,640,bean,"[2473,433,39,43]"
2201_3009_6m,3872,640,bean,"[2518,432,34,34]"
2201_3009_6m,3872,640,bean,"[2544,435,31,39]"
2201_3009_6m,3872,640,bean,"[2572,427,22,36]"
2201_3009_6m,3872,640,bean,"[2589,433,20,35]"
2201_3009_6m,3872,640,bean,"[2650,438,25,22]"
2201_3009_6m,3872,640,bean,"[2693,441,27,23]"
2201_3009_6m,3872,640,bean,"[2796,450,31,19]"
2201_3009_6m,3872,640,bean,"[2850,444,16,19]"
2201_3009_6m,3872,640,bean,"[2924,435,22,30]"
2201_3009_6m,3872,640,bean,"[2966,439,42,28]"
2201_3009_6m,3872,640,bean,"[3009,430,36,32]"
2201_3009_6m,3872,640,bean,"[3117,421,41,31]"
2201_3009_6m,3872,640,bean,"[3241,447,33,32]"
2201_3009_6m,3872,640,bean,"[3304,438,32,35]"
2201_3009_6m,3872,640,bean,"[3351,442,29,24]"
2201_3009_6m,3872,640,bean,"[3504,452,33,41]"
2201_3009_6m,3872,640,bean,"[3477,431,34,35]"
2201_3009_6m,3872,640,bean,"[3454,450,11,19]"
2201_3009_6m,3872,640,bean,"[3573,446,32,49]"
2201_3009_6m,3872,640,bean,"[3643,452,23,38]"
2201_3009_6m,3872,640,bean,"[3608,441,34,52]"
2201_3009_6m,3872,640,bean,"[3744,446,36,39]"
2201_3009_6m,3872,640,bean,"[3789,455,19,25]"
2201_3009_6m,3872,640,bean,"[3815,456,18,19]"
2201_3009_6m,3872,640,bean,"[3691,148,26,28]"
2201_3009_6m,3872,640,bean,"[3650,137,28,52]"
2201_3009_6m,3872,640,bean,"[3743,142,20,20]"
2201_3009_6m,3872,640,bean,"[3759,151,40,27]"
2201_3009_6m,3872,640,bean,"[3563,139,37,32]"
2201_3009_6m,3872,640,bean,"[3534,138,27,44]"
2201_3009_6m,3872,640,bean,"[3476,131,40,27]"
2201_3009_6m,3872,640,bean,"[3425,137,22,19]"
2201_3009_6m,3872,640,bean,"[3329,145,21,36]"
2201_3009_6m,3872,640,bean,"[3291,134,34,30]"
2201_3009_6m,3872,640,bean,"[3240,148,36,19]"
2201_3009_6m,3872,640,bean,"[3206,143,32,36]"
2201_3009_6m,3872,640,bean,"[3170,143,26,30]"
2201_3009_6m,3872,640,bean,"[3132,142,33,24]"
2201_3009_6m,3872,640,bean,"[3098,155,24,27]"
2201_3008_6m,3872,640,bean,"[11,108,32,20]"
2201_3008_6m,3872,640,bean,"[61,109,12,11]"
2201_3008_6m,3872,640,bean,"[142,110,36,26]"
2201_3008_6m,3872,640,bean,"[314,112,19,32]"
2201_3008_6m,3872,640,bean,"[328,94,34,42]"
2201_3008_6m,3872,640,bean,"[375,95,26,46]"
2201_3008_6m,3872,640,bean,"[402,115,44,29]"
2201_3008_6m,3872,640,bean,"[480,104,48,32]"
2201_3008_6m,3872,640,bean,"[515,124,33,25]"
2201_3008_6m,3872,640,bean,"[563,101,24,61]"
2201_3008_6m,3872,640,bean,"[694,110,35,41]"
2201_3008_6m,3872,640,bean,"[754,117,40,28]"
2201_3008_6m,3872,640,bean,"[787,108,52,39]"
2201_3008_6m,3872,640,bean,"[829,121,29,23]"
2201_3008_6m,3872,640,bean,"[914,112,30,40]"
2201_3008_6m,3872,640,bean,"[970,111,26,44]"
2201_3008_6m,3872,640,bean,"[1060,115,28,50]"
2201_3008_6m,3872,640,bean,"[1129,117,36,34]"
2201_3008_6m,3872,640,bean,"[122,412,28,40]"
2201_3008_6m,3872,640,bean,"[156,412,31,40]"
2201_3008_6m,3872,640,bean,"[185,406,27,37]"
2201_3008_6m,3872,640,bean,"[279,413,25,36]"
2201_3008_6m,3872,640,bean,"[414,413,49,28]"
2201_3008_6m,3872,640,bean,"[363,413,48,31]"
2201_3008_6m,3872,640,bean,"[521,421,32,23]"
2201_3008_6m,3872,640,bean,"[577,412,42,28]"
2201_3008_6m,3872,640,bean,"[712,410,36,45]"
2201_3008_6m,3872,640,bean,"[754,427,27,25]"
2201_3008_6m,3872,640,bean,"[800,417,45,49]"
2201_3008_6m,3872,640,bean,"[860,439,27,21]"
2201_3008_6m,3872,640,bean,"[882,430,41,24]"
2201_3008_6m,3872,640,bean,"[926,416,21,37]"
2201_3008_6m,3872,640,bean,"[961,413,35,44]"
2201_3008_6m,3872,640,bean,"[1020,419,19,24]"
2201_3008_6m,3872,640,bean,"[1101,409,28,53]"
2201_3008_6m,3872,640,bean,"[1130,415,32,41]"
2201_3008_6m,3872,640,bean,"[1180,418,32,48]"
2201_3008_6m,3872,640,bean,"[1227,427,22,32]"
2201_3008_6m,3872,640,bean,"[1241,129,20,35]"
2201_3008_6m,3872,640,bean,"[1249,121,28,25]"
2201_3008_6m,3872,640,bean,"[1351,117,20,37]"
2201_3008_6m,3872,640,bean,"[1376,119,32,43]"
2201_3008_6m,3872,640,bean,"[1422,115,41,45]"
2201_3008_6m,3872,640,bean,"[1478,112,30,53]"
2201_3008_6m,3872,640,bean,"[1531,101,30,42]"
2201_3008_6m,3872,640,bean,"[1613,116,39,32]"
2201_3008_6m,3872,640,bean,"[1677,121,26,27]"
2201_3008_6m,3872,640,bean,"[1733,131,40,22]"
2201_3008_6m,3872,640,bean,"[1775,110,46,43]"
2201_3008_6m,3872,640,bean,"[1825,119,38,33]"
2201_3008_6m,3872,640,bean,"[1961,122,28,24]"
2201_3008_6m,3872,640,bean,"[1998,120,49,33]"
2201_3008_6m,3872,640,bean,"[2055,120,31,37]"
2201_3008_6m,3872,640,bean,"[2093,129,29,35]"
2201_3008_6m,3872,640,bean,"[2191,131,46,24]"
2201_3008_6m,3872,640,bean,"[2251,140,18,18]"
2201_3008_6m,3872,640,bean,"[1283,422,33,36]"
2201_3008_6m,3872,640,bean,"[1373,429,24,19]"
2201_3008_6m,3872,640,bean,"[1396,422,36,41]"
2201_3008_6m,3872,640,bean,"[1469,416,23,34]"
2201_3008_6m,3872,640,bean,"[1514,413,23,40]"
2201_3008_6m,3872,640,bean,"[1569,426,36,36]"
2201_3008_6m,3872,640,bean,"[1599,431,30,18]"
2201_3008_6m,3872,640,bean,"[1649,416,36,29]"
2201_3008_6m,3872,640,bean,"[1707,429,45,25]"
2201_3008_6m,3872,640,bean,"[1815,422,27,23]"
2201_3008_6m,3872,640,bean,"[1843,420,25,27]"
2201_3008_6m,3872,640,bean,"[1898,415,46,35]"
2201_3008_6m,3872,640,bean,"[1982,439,26,23]"
2201_3008_6m,3872,640,bean,"[2018,429,23,26]"
